Speed: 0.164146, angle1: 0.037939, angle2: 0.189919, v1: 1.089434, v2: -1.658303, M1: 0.543425, M2: 0.065894
Speed: 0.165410, angle1: 0.044384, angle2: 0.172593, v1: 1.074273, v2: -1.732598, M1: 0.463897, M2: 0.052044
Speed: 0.166553, angle1: 0.050719, angle2: 0.154567, v1: 1.055845, v2: -1.802594, M1: 0.381559, M2: 0.037660
Speed: 0.167562, angle1: 0.056920, angle2: 0.135929, v1: 1.033474, v2: -1.863808, M1: 0.296638, M2: 0.024068
Speed: 0.168416, angle1: 0.062963, angle2: 0.116761, v1: 1.007095, v2: -1.916803, M1: 0.209448, M2: 0.010488
Speed: 0.169096, angle1: 0.068823, angle2: 0.097138, v1: 0.976779, v2: -1.962303, M1: 0.120325, M2: -0.003459
Speed: 0.169582, angle1: 0.074480, angle2: 0.077118, v1: 0.942703, v2: -2.001960, M1: 0.029617, M2: -0.017682
Speed: 0.169862, angle1: 0.079905, angle2: 0.056781, v1: 0.904312, v2: -2.033705, M1: -0.062327, M2: -0.031175
Speed: 0.169919, angle1: 0.085072, angle2: 0.036235, v1: 0.861030, v2: -2.054686, M1: -0.155084, M2: -0.043889
Speed: 0.169738, angle1: 0.089951, angle2: 0.015546, v1: 0.813297, v2: -2.068861, M1: -0.248158, M2: -0.057145
Speed: 0.169310, angle1: 0.094517, angle2: -0.005223, v1: 0.760886, v2: -2.076850, M1: -0.341074, M2: -0.070238
Speed: 0.168624, angle1: 0.098736, angle2: -0.025989, v1: 0.703188, v2: -2.076637, M1: -0.433320, M2: -0.082126
Speed: 0.167669, angle1: 0.102572, angle2: -0.046645, v1: 0.639412, v2: -2.065609, M1: -0.524302, M2: -0.092767
Speed: 0.166443, angle1: 0.105991, angle2: -0.067123, v1: 0.569769, v2: -2.047815, M1: -0.613333, M2: -0.103427
Speed: 0.164944, angle1: 0.108954, angle2: -0.087370, v1: 0.493886, v2: -2.024669, M1: -0.699725, M2: -0.113371
Speed: 0.163170, angle1: 0.111418, angle2: -0.107289, v1: 0.410642, v2: -1.991876, M1: -0.782739, M2: -0.121196
Speed: 0.161132, angle1: 0.113338, angle2: -0.126708, v1: 0.320000, v2: -1.941969, M1: -0.861506, M2: -0.127699
Speed: 0.158895, angle1: 0.114688, angle2: -0.145551, v1: 0.224988, v2: -1.884241, M1: -0.935138, M2: -0.137480
Speed: 0.156547, angle1: 0.115459, angle2: -0.163821, v1: 0.128509, v2: -1.827027, M1: -1.003033, M2: -0.150579
Speed: 0.154153, angle1: 0.115645, angle2: -0.181447, v1: 0.031005, v2: -1.762550, M1: -1.064865, M2: -0.162970
Speed: 0.151779, angle1: 0.115242, angle2: -0.198284, v1: -0.067112, v2: -1.683706, M1: -1.120338, M2: -0.174630
Speed: 0.149529, angle1: 0.114269, angle2: -0.214304, v1: -0.162256, v2: -1.602002, M1: -1.169185, M2: -0.189219
Speed: 0.147486, angle1: 0.112760, angle2: -0.229551, v1: -0.251557, v2: -1.524738, M1: -1.211483, M2: -0.204786
Speed: 0.145663, angle1: 0.110745, angle2: -0.243937, v1: -0.335716, v2: -1.438622, M1: -1.247587, M2: -0.215889
Speed: 0.144068, angle1: 0.108255, angle2: -0.257312, v1: -0.414985, v2: -1.337529, M1: -1.277767, M2: -0.223902
Speed: 0.142758, angle1: 0.105332, angle2: -0.269664, v1: -0.487284, v2: -1.235144, M1: -1.302263, M2: -0.233441
Speed: 0.141758, angle1: 0.102020, angle2: -0.281025, v1: -0.552007, v2: -1.136115, M1: -1.321509, M2: -0.242477
Speed: 0.141025, angle1: 0.098352, angle2: -0.291321, v1: -0.611204, v2: -1.029635, M1: -1.335996, M2: -0.246859
Speed: 0.140525, angle1: 0.094354, angle2: -0.300428, v1: -0.666335, v2: -0.910614, M1: -1.346001, M2: -0.248053
Speed: 0.140279, angle1: 0.090056, angle2: -0.308339, v1: -0.716403, v2: -0.791094, M1: -1.351651, M2: -0.250292
Speed: 0.140285, angle1: 0.085488, angle2: -0.315088, v1: -0.761346, v2: -0.674913, M1: -1.353165, M2: -0.252021
Speed: 0.140491, angle1: 0.080670, angle2: -0.320623, v1: -0.802931, v2: -0.553550, M1: -1.350768, M2: -0.250003
Speed: 0.140862, angle1: 0.075616, angle2: -0.324852, v1: -0.842334, v2: -0.422848, M1: -1.344505, M2: -0.245504
Speed: 0.141413, angle1: 0.070346, angle2: -0.327784, v1: -0.878394, v2: -0.293200, M1: -1.334302, M2: -0.242120
Speed: 0.142141, angle1: 0.064880, angle2: -0.329462, v1: -0.911017, v2: -0.167804, M1: -1.320200, M2: -0.238502
Speed: 0.143004, angle1: 0.059231, angle2: -0.329849, v1: -0.941460, v2: -0.038748, M1: -1.302253, M2: -0.231960
Speed: 0.143980, angle1: 0.053411, angle2: -0.328906, v1: -0.970014, v2: 0.094269, M1: -1.280390, M2: -0.224019
Speed: 0.145077, angle1: 0.047435, angle2: -0.326648, v1: -0.995999, v2: 0.225889, M1: -1.254514, M2: -0.216614
Speed: 0.146293, angle1: 0.041322, angle2: -0.323122, v1: -1.018868, v2: 0.352540, M1: -1.224602, M2: -0.209262
Speed: 0.147597, angle1: 0.035085, angle2: -0.318334, v1: -1.039478, v2: 0.478844, M1: -1.190690, M2: -0.199953
Speed: 0.148968, angle1: 0.028737, angle2: -0.312260, v1: -1.058066, v2: 0.607373, M1: -1.152736, M2: -0.189247
Speed: 0.150409, angle1: 0.022293, angle2: -0.304941, v1: -1.073957, v2: 0.731945, M1: -1.110682, M2: -0.179242
Speed: 0.151914, angle1: 0.015773, angle2: -0.296432, v1: -1.086664, v2: 0.850875, M1: -1.064545, M2: -0.169198
Speed: 0.153456, angle1: 0.009192, angle2: -0.286756, v1: -1.096719, v2: 0.967609, M1: -1.014403, M2: -0.157779
Speed: 0.155017, angle1: 0.002567, angle2: -0.275937, v1: -1.104210, v2: 1.081821, M1: -0.960289, M2: -0.145610
Speed: 0.156588, angle1: -0.004086, angle2: -0.264012, v1: -1.108833, v2: 1.192540, M1: -0.902241, M2: -0.133388
Speed: 0.158157, angle1: -0.010746, angle2: -0.251057, v1: -1.110094, v2: 1.295555, M1: -0.840339, M2: -0.121548
Speed: 0.159702, angle1: -0.017396, angle2: -0.237111, v1: -1.108332, v2: 1.394596, M1: -0.774726, M2: -0.108640
Speed: 0.161202, angle1: -0.024018, angle2: -0.222222, v1: -1.103591, v2: 1.488864, M1: -0.705524, M2: -0.095283
Speed: 0.162642, angle1: -0.030592, angle2: -0.206441, v1: -1.095612, v2: 1.578098, M1: -0.632868, M2: -0.081896
Speed: 0.164009, angle1: -0.037095, angle2: -0.189857, v1: -1.083976, v2: 1.658439, M1: -0.556932, M2: -0.068952
Speed: 0.165278, angle1: -0.043509, angle2: -0.172522, v1: -1.068959, v2: 1.733417, M1: -0.477950, M2: -0.055170
Speed: 0.166428, angle1: -0.049812, angle2: -0.154503, v1: -1.050551, v2: 1.801944, M1: -0.396143, M2: -0.041196
Speed: 0.167444, angle1: -0.055984, angle2: -0.135869, v1: -1.028586, v2: 1.863401, M1: -0.311752, M2: -0.027279
Speed: 0.168307, angle1: -0.062000, angle2: -0.116694, v1: -1.002751, v2: 1.917517, M1: -0.225051, M2: -0.013495
Speed: 0.169000, angle1: -0.067838, angle2: -0.097065, v1: -0.972930, v2: 1.962910, M1: -0.136362, M2: 0.000095
Speed: 0.169503, angle1: -0.073473, angle2: -0.077049, v1: -0.939142, v2: 2.001574, M1: -0.046039, M2: 0.014014
Speed: 0.169801, angle1: -0.078880, angle2: -0.056723, v1: -0.901266, v2: 2.032585, M1: 0.045548, M2: 0.027700
Speed: 0.169880, angle1: -0.084034, angle2: -0.036173, v1: -0.858948, v2: 2.055039, M1: 0.138001, M2: 0.040975
Speed: 0.169725, angle1: -0.088907, angle2: -0.015477, v1: -0.812089, v2: 2.069596, M1: 0.230866, M2: 0.054054
Speed: 0.169326, angle1: -0.093469, angle2: 0.005289, v1: -0.760394, v2: 2.076593, M1: 0.323662, M2: 0.066780
Speed: 0.168672, angle1: -0.097690, angle2: 0.026041, v1: -0.703530, v2: 2.075225, M1: 0.415858, M2: 0.078796
Speed: 0.167755, angle1: -0.101537, angle2: 0.046697, v1: -0.641129, v2: 2.065589, M1: 0.506875, M2: 0.090143
Speed: 0.166570, angle1: -0.104974, angle2: 0.067180, v1: -0.572794, v2: 2.048262, M1: 0.596077, M2: 0.100813
Speed: 0.165115, angle1: -0.107962, angle2: 0.087418, v1: -0.498065, v2: 2.023801, M1: 0.682772, M2: 0.110534
Speed: 0.163387, angle1: -0.110459, angle2: 0.107329, v1: -0.416166, v2: 1.991057, M1: 0.766204, M2: 0.118793
Speed: 0.161397, angle1: -0.112421, angle2: 0.126764, v1: -0.326973, v2: 1.943535, M1: 0.845524, M2: 0.125705
Speed: 0.159198, angle1: -0.113818, angle2: 0.145622, v1: -0.232748, v2: 1.885814, M1: 0.919853, M2: 0.134703
Speed: 0.156874, angle1: -0.114636, angle2: 0.163885, v1: -0.136414, v2: 1.826339, M1: 0.988523, M2: 0.147016
Speed: 0.154499, angle1: -0.114871, angle2: 0.181503, v1: -0.039106, v2: 1.761786, M1: 1.051146, M2: 0.159751
Speed: 0.152140, angle1: -0.114518, angle2: 0.198353, v1: 0.058741, v2: 1.684944, M1: 1.107429, M2: 0.171793
Speed: 0.149890, angle1: -0.113592, angle2: 0.214382, v1: 0.154300, v2: 1.602926, M1: 1.157114, M2: 0.185763
Speed: 0.147835, angle1: -0.112125, angle2: 0.229614, v1: 0.244545, v2: 1.523250, M1: 1.200208, M2: 0.200868
Speed: 0.146000, angle1: -0.110149, angle2: 0.243987, v1: 0.329402, v2: 1.437225, M1: 1.237012, M2: 0.212716
Speed: 0.144398, angle1: -0.107694, angle2: 0.257374, v1: 0.409137, v2: 1.338686, M1: 1.267824, M2: 0.221426
Speed: 0.143071, angle1: -0.104800, angle2: 0.269729, v1: 0.482327, v2: 1.235550, M1: 1.292904, M2: 0.230388
Speed: 0.142047, angle1: -0.101511, angle2: 0.281077, v1: 0.548163, v2: 1.134813, M1: 1.312646, M2: 0.239221
Speed: 0.141297, angle1: -0.097862, angle2: 0.291360, v1: 0.608135, v2: 1.028233, M1: 1.327518, M2: 0.244253
Speed: 0.140790, angle1: -0.093880, angle2: 0.300476, v1: 0.663683, v2: 0.911683, M1: 1.337830, M2: 0.246148
Speed: 0.140529, angle1: -0.089593, angle2: 0.308391, v1: 0.714445, v2: 0.791453, M1: 1.343745, M2: 0.247853
Speed: 0.140516, angle1: -0.085032, angle2: 0.315133, v1: 0.760166, v2: 0.674187, M1: 1.345455, M2: 0.249403
Speed: 0.140709, angle1: -0.080218, angle2: 0.320655, v1: 0.802370, v2: 0.552210, M1: 1.343176, M2: 0.247747
Speed: 0.141077, angle1: -0.075166, angle2: 0.324892, v1: 0.842015, v2: 0.423691, M1: 1.336969, M2: 0.243919
Speed: 0.141619, angle1: -0.069894, angle2: 0.327830, v1: 0.878594, v2: 0.293830, M1: 1.326798, M2: 0.240113
Speed: 0.142334, angle1: -0.064423, angle2: 0.329501, v1: 0.911889, v2: 0.167136, M1: 1.312676, M2: 0.236180
Speed: 0.143190, angle1: -0.058766, angle2: 0.329888, v1: 0.942796, v2: 0.038616, M1: 1.294642, M2: 0.229972
Speed: 0.144161, angle1: -0.052936, angle2: 0.328945, v1: 0.971747, v2: -0.094275, M1: 1.272645, M2: 0.222097
Speed: 0.145254, angle1: -0.046947, angle2: 0.326692, v1: 0.998108, v2: -0.225257, M1: 1.246596, M2: 0.214695
Speed: 0.146463, angle1: -0.040818, angle2: 0.323167, v1: 1.021528, v2: -0.352542, M1: 1.216473, M2: 0.207027
Speed: 0.147761, angle1: -0.034562, angle2: 0.318374, v1: 1.042600, v2: -0.479272, M1: 1.182295, M2: 0.197720
Speed: 0.149130, angle1: -0.028193, angle2: 0.312305, v1: 1.061532, v2: -0.606909, M1: 1.144029, M2: 0.187227
Speed: 0.150568, angle1: -0.021727, angle2: 0.304988, v1: 1.077773, v2: -0.731721, M1: 1.101628, M2: 0.176990
Speed: 0.152069, angle1: -0.015181, angle2: 0.296480, v1: 1.090877, v2: -0.850750, M1: 1.055110, M2: 0.166834
Speed: 0.153608, angle1: -0.008574, angle2: 0.286808, v1: 1.101286, v2: -0.967207, M1: 1.004546, M2: 0.155352
Speed: 0.155166, angle1: -0.001919, angle2: 0.275988, v1: 1.109135, v2: -1.082034, M1: 0.949976, M2: 0.142982
Speed: 0.156735, angle1: 0.004765, angle2: 0.264066, v1: 1.113979, v2: -1.192163, M1: 0.891435, M2: 0.130866
Speed: 0.158303, angle1: 0.011458, angle2: 0.251112, v1: 1.115431, v2: -1.295466, M1: 0.829018, M2: 0.118838
Speed: 0.159846, angle1: 0.018140, angle2: 0.237168, v1: 1.113802, v2: -1.394329, M1: 0.762871, M2: 0.105885
Speed: 0.161344, angle1: 0.024795, angle2: 0.222280, v1: 1.109127, v2: -1.488857, M1: 0.693122, M2: 0.092395
Speed: 0.162783, angle1: 0.031402, angle2: 0.206502, v1: 1.101136, v2: -1.577765, M1: 0.619913, M2: 0.079004
Speed: 0.164146, angle1: 0.037939, angle2: 0.189919, v1: 1.089434, v2: -1.658303, M1: 0.543425, M2: 0.065894
Speed: 0.165410, angle1: 0.044384, angle2: 0.172593, v1: 1.074273, v2: -1.732598, M1: 0.463897, M2: 0.052044
Speed: 0.166553, angle1: 0.050719, angle2: 0.154567, v1: 1.055845, v2: -1.802594, M1: 0.381559, M2: 0.037660
Speed: 0.167562, angle1: 0.056920, angle2: 0.135929, v1: 1.033474, v2: -1.863808, M1: 0.296638, M2: 0.024068
Speed: 0.168416, angle1: 0.062963, angle2: 0.116761, v1: 1.007095, v2: -1.916803, M1: 0.209448, M2: 0.010488
Speed: 0.169096, angle1: 0.068823, angle2: 0.097138, v1: 0.976779, v2: -1.962303, M1: 0.120325, M2: -0.003459
Speed: 0.169582, angle1: 0.074480, angle2: 0.077118, v1: 0.942703, v2: -2.001960, M1: 0.029617, M2: -0.017682
Speed: 0.169862, angle1: 0.079905, angle2: 0.056781, v1: 0.904312, v2: -2.033705, M1: -0.062327, M2: -0.031175
Speed: 0.169919, angle1: 0.085072, angle2: 0.036235, v1: 0.861030, v2: -2.054686, M1: -0.155084, M2: -0.043889
Speed: 0.169738, angle1: 0.089951, angle2: 0.015546, v1: 0.813297, v2: -2.068861, M1: -0.248158, M2: -0.057145
Speed: 0.169310, angle1: 0.094517, angle2: -0.005223, v1: 0.760886, v2: -2.076850, M1: -0.341074, M2: -0.070238
Speed: 0.168624, angle1: 0.098736, angle2: -0.025989, v1: 0.703188, v2: -2.076637, M1: -0.433320, M2: -0.082126
Speed: 0.167669, angle1: 0.102572, angle2: -0.046645, v1: 0.639412, v2: -2.065609, M1: -0.524302, M2: -0.092767
Speed: 0.166443, angle1: 0.105991, angle2: -0.067123, v1: 0.569769, v2: -2.047815, M1: -0.613333, M2: -0.103427
Speed: 0.164944, angle1: 0.108954, angle2: -0.087370, v1: 0.493886, v2: -2.024669, M1: -0.699725, M2: -0.113371
Speed: 0.163170, angle1: 0.111418, angle2: -0.107289, v1: 0.410642, v2: -1.991876, M1: -0.782739, M2: -0.121196
Speed: 0.161132, angle1: 0.113338, angle2: -0.126708, v1: 0.320000, v2: -1.941969, M1: -0.861506, M2: -0.127699
Speed: 0.158895, angle1: 0.114688, angle2: -0.145551, v1: 0.224988, v2: -1.884241, M1: -0.935138, M2: -0.137480
Speed: 0.156547, angle1: 0.115459, angle2: -0.163821, v1: 0.128509, v2: -1.827027, M1: -1.003033, M2: -0.150579
Speed: 0.154153, angle1: 0.115645, angle2: -0.181447, v1: 0.031005, v2: -1.762550, M1: -1.064865, M2: -0.162970
Speed: 0.151779, angle1: 0.115242, angle2: -0.198284, v1: -0.067112, v2: -1.683706, M1: -1.120338, M2: -0.174630
Speed: 0.149529, angle1: 0.114269, angle2: -0.214304, v1: -0.162256, v2: -1.602002, M1: -1.169185, M2: -0.189219
Speed: 0.147486, angle1: 0.112760, angle2: -0.229551, v1: -0.251557, v2: -1.524738, M1: -1.211483, M2: -0.204786
Speed: 0.145663, angle1: 0.110745, angle2: -0.243937, v1: -0.335716, v2: -1.438622, M1: -1.247587, M2: -0.215889
Speed: 0.144068, angle1: 0.108255, angle2: -0.257312, v1: -0.414985, v2: -1.337529, M1: -1.277767, M2: -0.223902
Speed: 0.142758, angle1: 0.105332, angle2: -0.269664, v1: -0.487284, v2: -1.235144, M1: -1.302263, M2: -0.233441
Speed: 0.141758, angle1: 0.102020, angle2: -0.281025, v1: -0.552007, v2: -1.136115, M1: -1.321509, M2: -0.242477
Speed: 0.141025, angle1: 0.098352, angle2: -0.291321, v1: -0.611204, v2: -1.029635, M1: -1.335996, M2: -0.246859
Speed: 0.140525, angle1: 0.094354, angle2: -0.300428, v1: -0.666335, v2: -0.910614, M1: -1.346001, M2: -0.248053
Speed: 0.140279, angle1: 0.090056, angle2: -0.308339, v1: -0.716403, v2: -0.791094, M1: -1.351651, M2: -0.250292
Speed: 0.140285, angle1: 0.085488, angle2: -0.315088, v1: -0.761346, v2: -0.674913, M1: -1.353165, M2: -0.252021
Speed: 0.140491, angle1: 0.080670, angle2: -0.320623, v1: -0.802931, v2: -0.553550, M1: -1.350768, M2: -0.250003
Speed: 0.140862, angle1: 0.075616, angle2: -0.324852, v1: -0.842334, v2: -0.422848, M1: -1.344505, M2: -0.245504
Speed: 0.141413, angle1: 0.070346, angle2: -0.327784, v1: -0.878394, v2: -0.293200, M1: -1.334302, M2: -0.242120
Speed: 0.142141, angle1: 0.064880, angle2: -0.329462, v1: -0.911017, v2: -0.167804, M1: -1.320200, M2: -0.238502
Speed: 0.143004, angle1: 0.059231, angle2: -0.329849, v1: -0.941460, v2: -0.038748, M1: -1.302253, M2: -0.231960
Speed: 0.143980, angle1: 0.053411, angle2: -0.328906, v1: -0.970014, v2: 0.094269, M1: -1.280390, M2: -0.224019
Speed: 0.145077, angle1: 0.047435, angle2: -0.326648, v1: -0.995999, v2: 0.225889, M1: -1.254514, M2: -0.216614
Speed: 0.146293, angle1: 0.041322, angle2: -0.323122, v1: -1.018868, v2: 0.352540, M1: -1.224602, M2: -0.209262
Speed: 0.147597, angle1: 0.035085, angle2: -0.318334, v1: -1.039478, v2: 0.478844, M1: -1.190690, M2: -0.199953
Speed: 0.148968, angle1: 0.028737, angle2: -0.312260, v1: -1.058066, v2: 0.607373, M1: -1.152736, M2: -0.189247
Speed: 0.150409, angle1: 0.022293, angle2: -0.304941, v1: -1.073957, v2: 0.731945, M1: -1.110682, M2: -0.179242
Speed: 0.151914, angle1: 0.015773, angle2: -0.296432, v1: -1.086664, v2: 0.850875, M1: -1.064545, M2: -0.169198
Speed: 0.153456, angle1: 0.009192, angle2: -0.286756, v1: -1.096719, v2: 0.967609, M1: -1.014403, M2: -0.157779
Speed: 0.155017, angle1: 0.002567, angle2: -0.275937, v1: -1.104210, v2: 1.081821, M1: -0.960289, M2: -0.145610
Speed: 0.156588, angle1: -0.004086, angle2: -0.264012, v1: -1.108833, v2: 1.192540, M1: -0.902241, M2: -0.133388
Speed: 0.158157, angle1: -0.010746, angle2: -0.251057, v1: -1.110094, v2: 1.295555, M1: -0.840339, M2: -0.121548
Speed: 0.159702, angle1: -0.017396, angle2: -0.237111, v1: -1.108332, v2: 1.394596, M1: -0.774726, M2: -0.108640
Speed: 0.161202, angle1: -0.024018, angle2: -0.222222, v1: -1.103591, v2: 1.488864, M1: -0.705524, M2: -0.095283
Speed: 0.162642, angle1: -0.030592, angle2: -0.206441, v1: -1.095612, v2: 1.578098, M1: -0.632868, M2: -0.081896
Speed: 0.164009, angle1: -0.037095, angle2: -0.189857, v1: -1.083976, v2: 1.658439, M1: -0.556932, M2: -0.068952
Speed: 0.165278, angle1: -0.043509, angle2: -0.172522, v1: -1.068959, v2: 1.733417, M1: -0.477950, M2: -0.055170
Speed: 0.166428, angle1: -0.049812, angle2: -0.154503, v1: -1.050551, v2: 1.801944, M1: -0.396143, M2: -0.041196
Speed: 0.167444, angle1: -0.055984, angle2: -0.135869, v1: -1.028586, v2: 1.863401, M1: -0.311752, M2: -0.027279
Speed: 0.168307, angle1: -0.062000, angle2: -0.116694, v1: -1.002751, v2: 1.917517, M1: -0.225051, M2: -0.013495
Speed: 0.169000, angle1: -0.067838, angle2: -0.097065, v1: -0.972930, v2: 1.962910, M1: -0.136362, M2: 0.000095
Speed: 0.169503, angle1: -0.073473, angle2: -0.077049, v1: -0.939142, v2: 2.001574, M1: -0.046039, M2: 0.014014
Speed: 0.169801, angle1: -0.078880, angle2: -0.056723, v1: -0.901266, v2: 2.032585, M1: 0.045548, M2: 0.027700
Speed: 0.169880, angle1: -0.084034, angle2: -0.036173, v1: -0.858948, v2: 2.055039, M1: 0.138001, M2: 0.040975
Speed: 0.169725, angle1: -0.088907, angle2: -0.015477, v1: -0.812089, v2: 2.069596, M1: 0.230866, M2: 0.054054
Speed: 0.169326, angle1: -0.093469, angle2: 0.005289, v1: -0.760394, v2: 2.076593, M1: 0.323662, M2: 0.066780
Speed: 0.168672, angle1: -0.097690, angle2: 0.026041, v1: -0.703530, v2: 2.075225, M1: 0.415858, M2: 0.078796
Speed: 0.167755, angle1: -0.101537, angle2: 0.046697, v1: -0.641129, v2: 2.065589, M1: 0.506875, M2: 0.090143
Speed: 0.166570, angle1: -0.104974, angle2: 0.067180, v1: -0.572794, v2: 2.048262, M1: 0.596077, M2: 0.100813
Speed: 0.165115, angle1: -0.107962, angle2: 0.087418, v1: -0.498065, v2: 2.023801, M1: 0.682772, M2: 0.110534
Speed: 0.163387, angle1: -0.110459, angle2: 0.107329, v1: -0.416166, v2: 1.991057, M1: 0.766204, M2: 0.118793
Speed: 0.161397, angle1: -0.112421, angle2: 0.126764, v1: -0.326973, v2: 1.943535, M1: 0.845524, M2: 0.125705
Speed: 0.159198, angle1: -0.113818, angle2: 0.145622, v1: -0.232748, v2: 1.885814, M1: 0.919853, M2: 0.134703
Speed: 0.156874, angle1: -0.114636, angle2: 0.163885, v1: -0.136414, v2: 1.826339, M1: 0.988523, M2: 0.147016
Speed: 0.154499, angle1: -0.114871, angle2: 0.181503, v1: -0.039106, v2: 1.761786, M1: 1.051146, M2: 0.159751
Speed: 0.152140, angle1: -0.114518, angle2: 0.198353, v1: 0.058741, v2: 1.684944, M1: 1.107429, M2: 0.171793
Speed: 0.149890, angle1: -0.113592, angle2: 0.214382, v1: 0.154300, v2: 1.602926, M1: 1.157114, M2: 0.185763
Speed: 0.147835, angle1: -0.112125, angle2: 0.229614, v1: 0.244545, v2: 1.523250, M1: 1.200208, M2: 0.200868
Speed: 0.146000, angle1: -0.110149, angle2: 0.243987, v1: 0.329402, v2: 1.437225, M1: 1.237012, M2: 0.212716
Speed: 0.144398, angle1: -0.107694, angle2: 0.257374, v1: 0.409137, v2: 1.338686, M1: 1.267824, M2: 0.221426
Speed: 0.143071, angle1: -0.104800, angle2: 0.269729, v1: 0.482327, v2: 1.235550, M1: 1.292904, M2: 0.230388
Speed: 0.142047, angle1: -0.101511, angle2: 0.281077, v1: 0.548163, v2: 1.134813, M1: 1.312646, M2: 0.239221
Speed: 0.141297, angle1: -0.097862, angle2: 0.291360, v1: 0.608135, v2: 1.028233, M1: 1.327518, M2: 0.244253
Speed: 0.140790, angle1: -0.093880, angle2: 0.300476, v1: 0.663683, v2: 0.911683, M1: 1.337830, M2: 0.246148
Speed: 0.140529, angle1: -0.089593, angle2: 0.308391, v1: 0.714445, v2: 0.791453, M1: 1.343745, M2: 0.247853
Speed: 0.140516, angle1: -0.085032, angle2: 0.315133, v1: 0.760166, v2: 0.674187, M1: 1.345455, M2: 0.249403
Speed: 0.140709, angle1: -0.080218, angle2: 0.320655, v1: 0.802370, v2: 0.552210, M1: 1.343176, M2: 0.247747
Speed: 0.141077, angle1: -0.075166, angle2: 0.324892, v1: 0.842015, v2: 0.423691, M1: 1.336969, M2: 0.243919
Speed: 0.141619, angle1: -0.069894, angle2: 0.327830, v1: 0.878594, v2: 0.293830, M1: 1.326798, M2: 0.240113
Speed: 0.142334, angle1: -0.064423, angle2: 0.329501, v1: 0.911889, v2: 0.167136, M1: 1.312676, M2: 0.236180
Speed: 0.143190, angle1: -0.058766, angle2: 0.329888, v1: 0.942796, v2: 0.038616, M1: 1.294642, M2: 0.229972
Speed: 0.144161, angle1: -0.052936, angle2: 0.328945, v1: 0.971747, v2: -0.094275, M1: 1.272645, M2: 0.222097
Speed: 0.145254, angle1: -0.046947, angle2: 0.326692, v1: 0.998108, v2: -0.225257, M1: 1.246596, M2: 0.214695
Speed: 0.146463, angle1: -0.040818, angle2: 0.323167, v1: 1.021528, v2: -0.352542, M1: 1.216473, M2: 0.207027
Speed: 0.147761, angle1: -0.034562, angle2: 0.318374, v1: 1.042600, v2: -0.479272, M1: 1.182295, M2: 0.197720
Speed: 0.149130, angle1: -0.028193, angle2: 0.312305, v1: 1.061532, v2: -0.606909, M1: 1.144029, M2: 0.187227
Speed: 0.150568, angle1: -0.021727, angle2: 0.304988, v1: 1.077773, v2: -0.731721, M1: 1.101628, M2: 0.176990
Speed: 0.152069, angle1: -0.015181, angle2: 0.296480, v1: 1.090877, v2: -0.850750, M1: 1.055110, M2: 0.166834
Speed: 0.153608, angle1: -0.008574, angle2: 0.286808, v1: 1.101286, v2: -0.967207, M1: 1.004546, M2: 0.155352
